"Date","Open","High","Low","Close","% Change","% Change vs Average","Volume"
"2024-11-04T14:30:00.000Z","160.10","160.18","160.07","160.07","0.50","0.50","0"
"2024-11-04T14:31:00.000Z","159.95","159.95","159.67","159.67","-0.24","-0.24","0"
"2024-11-04T14:32:00.000Z","159.59","159.59","159.29","159.36","-0.20","-0.20","0"
"2024-11-04T14:33:00.000Z","159.36","159.37","159.23","159.27","-0.05","-0.05","0"
"2024-11-04T14:34:00.000Z","159.27","159.29","159.12","159.13","-0.09","-0.09","0"
"2024-11-04T14:35:00.000Z","159.14","159.36","159.12","159.36","0.14","0.14","0"
"2024-11-04T14:36:00.000Z","159.37","159.37","158.74","158.74","-0.39","-0.39","0"
"2024-11-04T14:37:00.000Z","158.54","158.56","158.34","158.34","-0.25","-0.25","0"
"2024-11-04T14:38:00.000Z","158.34","158.53","158.33","158.53","0.12","0.12","0"
"2024-11-04T14:39:00.000Z","158.56","158.69","158.56","158.69","0.10","0.10","0"
"2024-11-04T14:40:00.000Z","158.73","159.34","158.73","159.34","0.41","0.41","0"
"2024-11-04T14:41:00.000Z","159.43","159.69","159.43","159.69","0.22","0.22","0"
"2024-11-04T14:42:00.000Z","159.74","159.99","159.74","159.99","0.19","0.19","0"
"2024-11-04T14:43:00.000Z","160.01","160.23","160.00","160.23","0.15","0.15","0"
"2024-11-04T14:44:00.000Z","160.26","160.48","160.26","160.48","0.16","0.16","0"
"2024-11-04T14:45:00.000Z","160.52","160.52","160.46","160.51","0.02","0.02","0"
"2024-11-04T14:46:00.000Z","160.52","160.52","160.46","160.46","-0.03","-0.03","0"
"2024-11-04T14:47:00.000Z","160.45","160.45","160.25","160.32","-0.09","-0.09","0"
"2024-11-04T14:48:00.000Z","160.35","160.35","160.28","160.29","-0.01","-0.01","0"
"2024-11-04T14:49:00.000Z","160.29","160.33","160.23","160.33","0.02","0.02","0"
"2024-11-04T14:50:00.000Z","160.33","160.33","160.30","160.30","-0.02","-0.02","0"
"2024-11-04T14:51:00.000Z","160.25","160.36","160.24","160.36","0.04","0.04","0"
"2024-11-04T14:52:00.000Z","160.36","160.40","160.36","160.40","0.03","0.03","0"
"2024-11-04T14:53:00.000Z","160.38","160.38","160.25","160.25","-0.09","-0.09","0"
"2024-11-04T14:54:00.000Z","160.25","160.25","160.17","160.17","-0.05","-0.05","0"
"2024-11-04T14:55:00.000Z","160.15","160.15","160.01","160.04","-0.08","-0.08","0"
"2024-11-04T14:56:00.000Z","160.07","160.08","160.03","160.03","0","0","0"
"2024-11-04T14:57:00.000Z","160.04","160.18","160.04","160.17","0.08","0.08","0"
"2024-11-04T14:58:00.000Z","160.17","160.19","160.16","160.16","0","0","0"
"2024-11-04T14:59:00.000Z","160.14","160.17","160.13","160.17","0.01","0.01","0"
"2024-11-04T15:00:00.000Z","160.16","160.16","159.95","159.95","-0.14","-0.14","0"
"2024-11-04T15:01:00.000Z","160.06","160.10","160.05","160.10","0.09","0.09","0"
"2024-11-04T15:02:00.000Z","160.10","160.20","160.07","160.09","-0.01","-0.01","0"
"2024-11-04T15:03:00.000Z","160.08","160.10","160.07","160.09","0","0","0"
"2024-11-04T15:04:00.000Z","160.09","160.11","159.99","159.99","-0.06","-0.06","0"
"2024-11-04T15:05:00.000Z","159.99","160.00","159.90","159.90","-0.05","-0.05","0"
"2024-11-04T15:06:00.000Z","159.90","160.05","159.90","160.04","0.08","0.08","0"
"2024-11-04T15:07:00.000Z","160.04","160.08","159.92","159.92","-0.07","-0.07","0"
"2024-11-04T15:08:00.000Z","159.94","160.11","159.94","160.11","0.12","0.12","0"
"2024-11-04T15:09:00.000Z","160.11","160.27","160.11","160.27","0.10","0.10","0"
"2024-11-04T15:10:00.000Z","160.27","160.33","160.27","160.28","0.01","0.01","0"
"2024-11-04T15:11:00.000Z","160.29","160.29","160.27","160.28","0","0","0"
"2024-11-04T15:12:00.000Z","160.27","160.36","160.27","160.36","0.05","0.05","0"
"2024-11-04T15:13:00.000Z","160.37","160.56","160.37","160.56","0.13","0.13","0"
"2024-11-04T15:14:00.000Z","160.57","160.77","160.57","160.74","0.11","0.11","0"
"2024-11-04T15:15:00.000Z","160.74","160.74","160.72","160.74","0","0","0"
"2024-11-04T15:16:00.000Z","160.73","160.74","160.72","160.72","-0.01","-0.01","0"
"2024-11-04T15:17:00.000Z","160.72","160.74","160.72","160.74","0.01","0.01","0"
"2024-11-04T15:18:00.000Z","160.74","160.74","160.65","160.67","-0.04","-0.04","0"
"2024-11-04T15:19:00.000Z","160.66","160.66","160.62","160.63","-0.02","-0.02","0"
"2024-11-04T15:20:00.000Z","160.64","160.68","160.64","160.67","0.02","0.02","0"
"2024-11-04T15:21:00.000Z","160.67","160.68","160.62","160.62","-0.03","-0.03","0"
"2024-11-04T15:22:00.000Z","160.58","160.58","160.49","160.49","-0.08","-0.08","0"
"2024-11-04T15:23:00.000Z","160.49","160.49","160.40","160.42","-0.04","-0.04","0"
"2024-11-04T15:24:00.000Z","160.41","160.51","160.41","160.50","0.05","0.05","0"
"2024-11-04T15:25:00.000Z","160.50","160.52","160.50","160.50","0","0","0"
"2024-11-04T15:26:00.000Z","160.50","160.53","160.47","160.53","0.02","0.02","0"
"2024-11-04T15:27:00.000Z","160.53","160.60","160.53","160.58","0.03","0.03","0"
"2024-11-04T15:28:00.000Z","160.55","160.55","160.47","160.48","-0.06","-0.06","0"
"2024-11-04T15:29:00.000Z","160.48","160.48","160.40","160.40","-0.05","-0.05","0"
"2024-11-04T15:30:00.000Z","160.40","160.40","160.20","160.20","-0.12","-0.12","0"
"2024-11-04T15:31:00.000Z","160.19","160.19","160.17","160.18","-0.01","-0.01","0"
"2024-11-04T15:32:00.000Z","160.17","160.17","160.11","160.11","-0.04","-0.04","0"
"2024-11-04T15:33:00.000Z","160.12","160.13","160.05","160.05","-0.04","-0.04","0"
"2024-11-04T15:34:00.000Z","160.03","160.10","160.03","160.10","0.03","0.03","0"
"2024-11-04T15:35:00.000Z","160.08","160.15","160.07","160.15","0.03","0.03","0"
"2024-11-04T15:36:00.000Z","160.15","160.24","160.15","160.24","0.06","0.06","0"
"2024-11-04T15:37:00.000Z","160.24","160.31","160.24","160.30","0.03","0.03","0"
"2024-11-04T15:38:00.000Z","160.29","160.30","160.24","160.25","-0.03","-0.03","0"
"2024-11-04T15:39:00.000Z","160.25","160.28","160.25","160.28","0.02","0.02","0"
"2024-11-04T15:40:00.000Z","160.29","160.31","160.29","160.30","0.01","0.01","0"
"2024-11-04T15:41:00.000Z","160.30","160.36","160.30","160.36","0.04","0.04","0"
"2024-11-04T15:42:00.000Z","160.36","160.36","160.34","160.35","0","0","0"
"2024-11-04T15:43:00.000Z","160.37","160.42","160.37","160.42","0.04","0.04","0"
"2024-11-04T15:44:00.000Z","160.42","160.48","160.40","160.40","-0.01","-0.01","0"
"2024-11-04T15:45:00.000Z","160.39","160.39","160.28","160.28","-0.07","-0.07","0"
"2024-11-04T15:46:00.000Z","160.25","160.25","160.09","160.09","-0.12","-0.12","0"
"2024-11-04T15:47:00.000Z","160.09","160.13","160.09","160.13","0.02","0.02","0"
"2024-11-04T15:48:00.000Z","160.15","160.16","160.12","160.12","0","0","0"
"2024-11-04T15:49:00.000Z","160.12","160.14","160.11","160.14","0.01","0.01","0"
"2024-11-04T15:50:00.000Z","160.13","160.15","160.13","160.13","0","0","0"
"2024-11-04T15:51:00.000Z","160.13","160.13","160.10","160.13","0","0","0"
"2024-11-04T15:52:00.000Z","160.13","160.13","160.10","160.10","-0.02","-0.02","0"
"2024-11-04T15:53:00.000Z","160.08","160.09","160.06","160.06","-0.02","-0.02","0"
"2024-11-04T15:54:00.000Z","160.06","160.07","160.06","160.07","0","0","0"
"2024-11-04T15:55:00.000Z","160.07","160.09","160.01","160.01","-0.04","-0.04","0"
"2024-11-04T15:56:00.000Z","160.02","160.03","160.00","160.00","-0.01","0","0"
"2024-11-04T15:57:00.000Z","159.98","159.99","159.96","159.99","-0.01","-0.01","0"
"2024-11-04T15:58:00.000Z","160.00","160.00","159.96","159.97","-0.01","-0.01","0"
"2024-11-04T15:59:00.000Z","159.98","159.98","159.98","159.98","0","0.01","0"
"2024-11-04T16:00:00.000Z","160.00","160.00","159.94","159.94","-0.03","-0.03","0"
"2024-11-04T16:01:00.000Z","159.93","159.93","159.87","159.87","-0.04","-0.04","0"
"2024-11-04T16:02:00.000Z","159.86","159.87","159.85","159.85","-0.01","-0.01","0"
"2024-11-04T16:03:00.000Z","159.86","159.86","159.80","159.80","-0.03","-0.03","0"
"2024-11-04T16:04:00.000Z","159.80","159.80","159.78","159.79","-0.01","-0.01","0"
"2024-11-04T16:05:00.000Z","159.79","159.79","159.74","159.74","-0.03","-0.03","0"
"2024-11-04T16:06:00.000Z","159.72","159.76","159.72","159.76","0.01","0.01","0"
"2024-11-04T16:07:00.000Z","159.79","159.80","159.79","159.79","0.02","0.02","0"
"2024-11-04T16:08:00.000Z","159.79","159.81","159.79","159.81","0.01","0.01","0"
"2024-11-04T16:09:00.000Z","159.81","159.81","159.79","159.79","-0.01","-0.01","0"
"2024-11-04T16:10:00.000Z","159.79","159.87","159.79","159.87","0.05","0.05","0"
"2024-11-04T16:11:00.000Z","159.90","159.91","159.90","159.90","0.02","0.02","0"
"2024-11-04T16:12:00.000Z","159.89","159.90","159.88","159.88","-0.01","-0.01","0"
"2024-11-04T16:13:00.000Z","159.88","159.88","159.85","159.85","-0.02","-0.02","0"
"2024-11-04T16:14:00.000Z","159.83","159.84","159.80","159.80","-0.03","-0.02","0"
"2024-11-04T16:15:00.000Z","159.80","159.80","159.73","159.74","-0.04","-0.04","0"
"2024-11-04T16:16:00.000Z","159.74","159.74","159.70","159.70","-0.03","-0.03","0"
"2024-11-04T16:17:00.000Z","159.69","159.69","159.66","159.66","-0.02","-0.02","0"
"2024-11-04T16:18:00.000Z","159.66","159.68","159.65","159.65","-0.01","-0.01","0"
"2024-11-04T16:19:00.000Z","159.63","159.63","159.60","159.62","-0.02","-0.02","0"
"2024-11-04T16:20:00.000Z","159.61","159.62","159.61","159.61","0","0","0"
"2024-11-04T16:21:00.000Z","159.60","159.60","159.52","159.52","-0.06","-0.05","0"
"2024-11-04T16:22:00.000Z","159.53","159.54","159.52","159.54","0.01","0.01","0"
"2024-11-04T16:23:00.000Z","159.55","159.55","159.53","159.53","-0.01","-0.01","0"
"2024-11-04T16:24:00.000Z","159.53","159.54","159.53","159.54","0.01","0.01","0"
"2024-11-04T16:25:00.000Z","159.54","159.55","159.54","159.55","0","0","0"
"2024-11-04T16:26:00.000Z","159.55","159.55","159.52","159.52","-0.02","-0.02","0"
"2024-11-04T16:27:00.000Z","159.51","159.51","159.46","159.46","-0.03","-0.03","0"
"2024-11-04T16:28:00.000Z","159.46","159.49","159.46","159.49","0.02","0.02","0"
"2024-11-04T16:29:00.000Z","159.49","159.49","159.43","159.43","-0.04","-0.04","0"
"2024-11-04T16:30:00.000Z","159.43","159.43","159.33","159.33","-0.06","-0.06","0"
"2024-11-04T16:31:00.000Z","159.33","159.33","159.32","159.32","-0.01","-0.01","0"
"2024-11-04T16:32:00.000Z","159.32","159.32","159.28","159.28","-0.02","-0.02","0"
"2024-11-04T16:33:00.000Z","159.27","159.27","159.26","159.26","-0.02","-0.01","0"
"2024-11-04T16:34:00.000Z","159.27","159.27","159.24","159.24","-0.01","-0.01","0"
"2024-11-04T16:35:00.000Z","159.21","159.21","159.19","159.20","-0.03","-0.03","0"
"2024-11-04T16:36:00.000Z","159.19","159.20","159.17","159.20","0","0","0"
"2024-11-04T16:37:00.000Z","159.20","159.20","159.08","159.09","-0.07","-0.07","0"
"2024-11-04T16:38:00.000Z","159.09","159.09","159.08","159.08","-0.01","0","0"
"2024-11-04T16:39:00.000Z","159.06","159.06","158.99","159.00","-0.05","-0.05","0"
"2024-11-04T16:40:00.000Z","158.99","158.99","158.97","158.98","-0.01","-0.01","0"
"2024-11-04T16:41:00.000Z","158.98","159.01","158.98","159.01","0.02","0.02","0"
"2024-11-04T16:42:00.000Z","159.01","159.01","159.00","159.00","-0.01","-0.01","0"
"2024-11-04T16:43:00.000Z","159.00","159.00","158.87","158.87","-0.08","-0.08","0"
"2024-11-04T16:44:00.000Z","158.86","158.87","158.81","158.82","-0.03","-0.03","0"
"2024-11-04T16:45:00.000Z","158.83","158.84","158.82","158.84","0.01","0.01","0"
"2024-11-04T16:46:00.000Z","158.83","158.83","158.73","158.73","-0.07","-0.07","0"
"2024-11-04T16:47:00.000Z","158.70","158.70","158.66","158.66","-0.05","-0.05","0"
"2024-11-04T16:48:00.000Z","158.65","158.65","158.60","158.60","-0.04","-0.04","0"
"2024-11-04T16:49:00.000Z","158.58","158.58","158.51","158.51","-0.05","-0.05","0"
"2024-11-04T16:50:00.000Z","158.50","158.51","158.49","158.51","0","0","0"
"2024-11-04T16:51:00.000Z","158.50","158.50","158.48","158.49","-0.02","-0.01","0"
"2024-11-04T16:52:00.000Z","158.49","158.49","158.45","158.46","-0.02","-0.02","0"
"2024-11-04T16:53:00.000Z","158.46","158.47","158.46","158.47","0.01","0.01","0"
"2024-11-04T16:54:00.000Z","158.46","158.46","158.40","158.40","-0.04","-0.04","0"
"2024-11-04T16:55:00.000Z","158.38","158.38","158.30","158.31","-0.06","-0.06","0"
"2024-11-04T16:56:00.000Z","158.31","158.31","158.31","158.31","0","0","0"
"2024-11-04T16:57:00.000Z","158.31","158.41","158.31","158.40","0.06","0.06","0"
"2024-11-04T16:58:00.000Z","158.40","158.44","158.40","158.44","0.02","0.02","0"
"2024-11-04T16:59:00.000Z","158.46","158.54","158.46","158.54","0.06","0.07","0"
"2024-11-04T17:00:00.000Z","158.53","158.64","158.53","158.64","0.06","0.06","0"
"2024-11-04T17:01:00.000Z","158.64","158.64","158.61","158.62","-0.01","-0.01","0"
"2024-11-04T17:02:00.000Z","158.61","158.63","158.61","158.63","0.01","0.01","0"
"2024-11-04T17:03:00.000Z","158.63","158.63","158.62","158.62","0","0","0"
"2024-11-04T17:04:00.000Z","158.62","158.62","158.62","158.62","0","0","0"
"2024-11-04T17:05:00.000Z","158.61","158.62","158.60","158.60","-0.01","-0.01","0"
"2024-11-04T17:06:00.000Z","158.60","158.60","158.56","158.59","-0.01","-0.01","0"
"2024-11-04T17:07:00.000Z","158.61","158.63","158.61","158.62","0.02","0.02","0"
"2024-11-04T17:08:00.000Z","158.62","158.62","158.60","158.60","-0.01","-0.01","0"
"2024-11-04T17:09:00.000Z","158.59","158.59","158.53","158.54","-0.04","-0.04","0"
"2024-11-04T17:10:00.000Z","158.54","158.56","158.54","158.54","0","0","0"
"2024-11-04T17:11:00.000Z","158.53","158.53","158.46","158.49","-0.04","-0.04","0"
"2024-11-04T17:12:00.000Z","158.49","158.53","158.49","158.53","0.03","0.03","0"
"2024-11-04T17:13:00.000Z","158.54","158.65","158.54","158.65","0.07","0.07","0"
"2024-11-04T17:14:00.000Z","158.65","158.69","158.65","158.69","0.03","0.03","0"
"2024-11-04T17:15:00.000Z","158.69","158.74","158.69","158.73","0.02","0.03","0"
"2024-11-04T17:16:00.000Z","158.74","158.74","158.72","158.72","-0.01","-0.01","0"
"2024-11-04T17:17:00.000Z","158.72","158.76","158.72","158.76","0.03","0.03","0"
"2024-11-04T17:18:00.000Z","158.76","158.80","158.76","158.80","0.03","0.03","0"
"2024-11-04T17:19:00.000Z","158.80","158.82","158.80","158.81","0","0","0"
"2024-11-04T17:20:00.000Z","158.80","158.90","158.79","158.90","0.06","0.06","0"
"2024-11-04T17:21:00.000Z","158.90","158.97","158.90","158.97","0.04","0.04","0"
"2024-11-04T17:22:00.000Z","158.97","158.98","158.97","158.98","0.01","0.01","0"
"2024-11-04T17:23:00.000Z","158.98","159.01","158.98","159.01","0.02","0.02","0"
"2024-11-04T17:24:00.000Z","159.01","159.10","159.01","159.10","0.06","0.06","0"
"2024-11-04T17:25:00.000Z","159.10","159.14","159.10","159.13","0.02","0.02","0"
"2024-11-04T17:26:00.000Z","159.13","159.15","159.13","159.15","0.01","0.01","0"
"2024-11-04T17:27:00.000Z","159.14","159.20","159.14","159.20","0.03","0.03","0"
"2024-11-04T17:28:00.000Z","159.20","159.22","159.20","159.21","0.01","0.01","0"
"2024-11-04T17:29:00.000Z","159.21","159.22","159.20","159.20","-0.01","-0.01","0"
"2024-11-04T17:30:00.000Z","159.21","159.22","159.21","159.22","0.01","0.01","0"
"2024-11-04T17:31:00.000Z","159.22","159.22","159.21","159.22","0","0","0"
"2024-11-04T17:32:00.000Z","159.23","159.24","159.23","159.23","0.01","0.01","0"
"2024-11-04T17:33:00.000Z","159.22","159.22","159.21","159.22","-0.01","-0.01","0"
"2024-11-04T17:34:00.000Z","159.21","159.21","159.21","159.21","0","0","0"
"2024-11-04T17:35:00.000Z","159.21","159.26","159.21","159.26","0.03","0.03","0"
"2024-11-04T17:36:00.000Z","159.26","159.30","159.26","159.30","0.03","0.03","0"
"2024-11-04T17:37:00.000Z","159.30","159.32","159.30","159.31","0.01","0.01","0"
"2024-11-04T17:38:00.000Z","159.31","159.34","159.31","159.34","0.02","0.02","0"
"2024-11-04T17:39:00.000Z","159.34","159.35","159.34","159.35","0.01","0.01","0"
"2024-11-04T17:40:00.000Z","159.36","159.36","159.33","159.33","-0.02","-0.02","0"
"2024-11-04T17:41:00.000Z","159.32","159.35","159.32","159.35","0.01","0.01","0"
"2024-11-04T17:42:00.000Z","159.35","159.36","159.32","159.35","0","0","0"
